　　No. 125
母难陀受佛教令。复持此饼饭佛及比丘僧。然后复故有饼在。是时。世尊告母难陀。汝今当持此饼与比丘尼众．优婆塞．优婆夷众

然故有饼在。世尊告曰。可持此饼施与诸贫穷者

然故有饼在。世尊告曰。可持此饼弃于净地。若著极清净水中。所以然者。我终不见沙门．婆罗门．天及人民能消此饼。除如来．至真．等正觉

对曰。如是。世尊。是时。母难陀即以此饼。舍著净水中。即时火焰起。母难陀见已。寻怀恐惧。往至世尊所。头面礼足。在一面坐

是时。世尊渐与说法。所谓论者。施论．戒论．生天之论。欲不净想。漏为秽污。出家为要。尔时。世尊以见母难陀心意开解。诸佛世尊常所说法。苦．习．尽．道。尔时世尊尽与母难陀说之

是时。老母即于座上得法眼净。犹如白[疊*毛]易染为色。此亦如是。时母难陀诸尘垢尽。得法眼净。彼以得法．成法无有狐疑。已度犹豫。得无所畏。而承事三尊。受持五戒。尔时。世尊重与说法。使发欢喜

尔时。难陀白世尊曰。自今已后。使四部之众在我家取施。自今已去恒常布施。修诸功德。奉诸贤圣。即从坐起。头面礼足。便退而去

是时。跋提长者及母难陀。有弟名曰优婆迦尼。是阿阇世王少小同好。极相爱念。尔时。优婆迦尼长者经营田作。闻兄跋提及姊难陀受如来法化。闻已。欢喜踊跃。不能自胜。七日之中不复睡眠。亦不饮食。是时。长者办田作已。还诣罗阅城中道。复作是念。我今先至世尊所。然后到家。尔时。长者往至世尊所。头面礼足。在一面坐

尔时。长者白世尊曰。我兄跋提及姊难陀。受如来法化乎

世尊告曰。如是。长者。今跋提．难陀以见四谛。修诸善法

尔时。优婆迦尼长者白世尊曰。我等居门极获大利

世尊告曰。如是。长者。如汝所言。汝今父母极获大利。种后世之福

尔时。世尊与长者说微妙之法。长者闻法已。即从坐起。头面礼足。便退而去。往诣王阿阇世所。在一面坐

尔时。王问长者曰。汝兄及姊受如来化耶

对曰。如是。大王

王闻此语。欢喜踊跃。不能自胜。即击钟鸣鼓。告敕城内。自今已后。无令事佛之家有所赀输。亦使事佛之人来迎去送。所以然者。此皆是我道法兄弟

尔时。王阿阇世出种种饮食持与长者。时长者便作是念。我竟不闻世尊说夫优婆塞之法。为应食何等食。应饮何等浆。我今先往至世尊所。问此义。然后当食

尔时。长者告左右一人曰。汝往至世尊所。到已。头面礼足。持我声而白世尊云。优婆迦尼长者白世尊曰。夫贤者之法当持几戒。又犯几戒非清信士。当应食何等食。饮何等浆

尔时。彼人受长者教往至世尊所。头面礼足。在一面立。尔时。彼人持长者名。白世尊曰。夫清信士之法应持几戒。犯几戒非优婆塞。又应食何等食。饮何等浆

世尊告曰。汝今当知食有二种。有可亲近。有不可亲近。云何为二。若亲近食时。起不善法。善法有损。此食不可亲近。若得食时。善法增益。不善法损。此食可亲近。浆亦有二事。若得浆时。起不善法。善法有损。此不可亲近。若得浆时。不善法损。善法有益。此可亲近。夫清信士之法。限戒有五。其中能持一戒．二戒．三戒．四戒。乃至五戒。皆当持之。当再三问能持者使持之。若清信士犯一戒已。身坏命终。生地狱中。若复清信士奉持一戒。生善处天上。何况二．三．四．五。是时。彼人从佛受教已。头面礼足。便退而去

彼人去不远。是时世尊告诸比丘。自今已后。听授优婆塞五戒及三自归。若比丘欲授清信士．女戒时。教使露臂．叉手合掌。教称姓名。归佛．法．众。再三教称姓名。归佛．法．众。复更自称。我今已归佛。归法。归比丘僧。如释迦文佛最初五百贾客受三自归。尽形寿不杀．不盗．不淫．不欺．不饮酒。若持一戒。余封四戒。若受二戒。余封三戒。若受三戒。余封二戒。若受四戒。余封一戒。若受五戒。当具足持之

尔时。诸比丘闻佛所说。欢喜奉行

　　（二）

闻如是

一时。佛在舍卫国祇树给孤独园

尔时。世尊告诸比丘。今日月有四重翳。使不得放光明。何等为四。一者云也。二者风尘。三者烟。四者阿须伦。使覆日月不得放光明。是谓。比丘。日月有此四翳。使日月不得放大光明。此亦如是。比丘。有四结覆蔽人心不得开解。云何为四。一者欲结。覆蔽人心不得开解。二者嗔恚。三者愚痴。四者利养。覆蔽人心不得开解。是谓。比丘。有此四结覆蔽人心不得开解。当求方便。灭此四结。如是。诸比丘。当作是学

尔时。诸比丘闻佛所说。欢喜奉行

　　（三）

闻如是

一时。佛在阿罗毗祠侧。尔时。极为盛寒。树木凋落

尔时。手阿罗婆长者子出彼城中。在外经行。渐来至世尊所。到已。头面礼足。在一面坐。尔时。彼长者子白世尊言。不审宿昔之中得善眠乎

世尊告曰。如是。童子。快善眠也

时。长者子白佛。今盛寒日。万物凋落。然复世尊坐用草蓐。所著衣裳。极为单薄。云何世尊作是说。我快得善眠

世尊告曰。童子。谛听。我今还问汝。随所报之。犹如长者家牢治屋舍。无有风尘。然彼屋中有床蓐．氍氀．毾[毯-炎+登]。事事俱具。有四玉女颜貌端政。面如桃华。世之希有。视无厌足。然好明灯。然彼长者快得善眠乎

长者子报曰。如是。世尊。有好床卧。快得善眠

世尊告曰。云何。长者子。若彼人快得善眠。时有欲意起。缘此欲意不得眠乎

长者子对曰。如是。世尊。若彼人欲意起者。便不得眠也

世尊告曰。如彼欲意盛者。今如来永尽无余。无复根本。更不复兴。云何。长者子。设有嗔恚．愚痴心起者。岂得善眠乎

童子报言。不得善眠也。所以然者。由有三毒心故

世尊告曰。如来今日无复此心。永尽无余。亦无根本。童子当知。我今当说四种之坐。云何为四。有卑坐．有天坐．有梵坐．有佛坐。童子当知。卑坐者。是转轮圣王坐也。天坐者。释提桓因坐也。梵坐者。梵天王之坐也。佛坐者。是四谛之坐也。卑坐者。向须陀洹坐也。天坐者。得须陀洹坐也。梵坐者。向斯陀含坐也。佛坐者。四意止之坐也。卑坐者。得斯陀含之坐也。天坐者。向阿那含之坐也。梵坐者。得阿那含果坐也。佛坐者。四等之坐也。卑坐者。欲界之坐也。天坐者。色界之坐也。梵坐者。无色界之坐也。佛坐者。四神足之坐也

是故。童子。如来以坐四神足坐。快得善眠。于中不起淫．怒．痴。以不起此三毒之心。便于无余涅槃界而般涅槃。生死已尽。梵行已立。所作已办。更不复受有。如实知之。是故。长者子。我观此义已。是故说如来快得善眠

尔时。长者子便说此偈

　相见日极久　　梵志般涅槃
　以逮如来力　　明眼取灭度
　卑坐及天坐　　梵坐及佛坐
　如来悉分别　　是故得善眠
　自归人中尊　　亦归人中上
　我今未能知　　为依何等禅　

长者子作是语已。世尊然可之。是时。长者子便作是念。世尊以然可。我极怀欢喜。不能自胜。即从坐起。头面礼足。便退而去

尔时。彼童子闻佛所说。欢喜奉行

　　（四）

闻如是

一时。佛在罗阅城耆阇崛山中。与大比丘众五百人俱

尔时。世尊从静室起下灵鹫山。及将鹿头梵志。而渐游行到大畏塳间。尔时。世尊取死人髑髅授与梵志。作是说。汝今。梵志。明于星宿。又兼医药能疗治众病。皆解诸趣。亦复能知人死因缘。我今问汝。此是何人髑髅。为是男耶。为是女乎。复由何病而取命终

是时。梵志即取髑髅反覆观察。又复以手而取击之。白世尊曰。此是男子髑髅。非女人也

世尊告曰。如是。梵志。如汝所言。此是男子。非女人也

世尊问曰。由何命终

梵志复手捉击之。白世尊言。此众病集凑。百节酸疼故致命终

世尊告曰。当以何方治之

鹿头梵志白佛言。当取呵梨勒果。并取蜜和之。然后服之。此病得愈

世尊告曰。善哉。如汝所言。设此人得此药者。亦不命终。此人今日命终为生何处

时。梵志闻已。复捉髑髅击之。白世尊言。此人命终生三恶趣。不生善处

世尊告曰。如是。梵志。如汝所言。生三恶趣。生不善处

是时。世尊复更捉一髑髅授与梵志。问梵志曰。此是何人。男耶。女耶

是时。梵志复以手击之。白世尊言。此髑髅。女人身也

世尊告曰。由何疹病致此命终

是时。鹿头梵志复以手击之。白世尊言。此女人怀妊故致命终

世尊告曰。此女人者。由何命终

梵志白佛。此女人者。产月未满。复以产儿故致命终

世尊告曰。善哉。善哉。梵志。如汝所言。又彼怀妊以何方治

梵志白佛。如此病者。当须好酥醍醐。服之则差

世尊告曰。如是。如是。如汝所言。今此女人以取命终。为生何处

梵志白佛。此女人以取命终。生畜生中

世尊告曰。善哉。善哉。梵志。如汝所言

是时。世尊复更捉一髑髅授与梵志。问梵志曰。男耶。女耶

是时。梵志复以手击之。白世尊言。此髑髅者。男子之身

世尊告曰。善哉。善哉。如汝所言。由何疹病致此命终

梵志复以手击之。白世尊言。此人命终饮食过差。又遇暴下故致命终

世尊告曰。此病以何方治

梵志白佛。三日之中绝粮不食。便得除愈

世尊告曰。善哉。善哉。如汝所言。此人命终为生何处

是时。梵志复以手击之。白世尊言。此人命终生饿鬼中。所以然者。意想著水故

世尊告曰。善哉。善哉。如汝所言

尔时。世尊复更捉一髑髅授与梵志。问梵志曰。男耶。女耶

是时。梵志复以手击之。白世尊言。此髑髅者。女人之身

世尊告曰。善哉。善哉。如汝所言。此人命终由何疹病

梵志复以手击之。白世尊言。当产之时以取命终

世尊告曰。云何当产之时以取命终

梵志复以手击之。白世尊言。此女人身。气力虚竭。又复饥饿以致命终

世尊告曰。此人命终为生何处

是时。梵志复以手击之。白世尊言。此人命终生于人道

世尊告曰。夫饿死之人欲生善处者。此事不然。生三恶趣者可有此理
